#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (oops/fieldInfo.hpp:118), pid=4532, tid=0x00000000000055e4
#  Error: ShouldNotReachHere()
#
# JRE version: Java(TM) SE Runtime Environment (8.0_181-b13) (build 1.8.0_181-b13)
# Java VM: Dynamic Code Evolution 64-Bit Server VM (25.71-b01-dcevmlight-26 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://github.com/dcevm/dcevm/issues
#

---------------  T H R E A D  ---------------

Current thread (0x000000001af0d800):  JavaThread "http-nio-8085-exec-6" daemon [_thread_in_vm, id=21988, stack(0x000000001d200000,0x000000001d300000)]
0x00007fface6c0000 - 0x00007fface6ce000 	C:\WINDOWS\System32\winrnr.dll
0x00007ffae9d30000 - 0x00007ffae9d45000 	C:\WINDOWS\System32\wshbth.dll
0x0000000180000000 - 0x0000000180210000 	C:\Windows\System32\tcnative-1.dll
0x00000000748f0000 - 0x0000000074a89000 	C:\Program Files\Java\jdk1.8.0_181\jre\bin\awt.dll
0x00007ffaefa80000 - 0x00007ffaefb44000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffaec9a0000 - 0x00007ffaeca28000 	C:\WINDOWS\SYSTEM32\apphelp.dll
0x00007ffaece50000 - 0x00007ffaece7a000 	C:\WINDOWS\system32\DWMAPI.DLL
0x00007ffaecb90000 - 0x00007ffaecc25000 	C:\WINDOWS\system32\uxtheme.dll
0x00007ffaef7d0000 - 0x00007ffaef937000 	C:\WINDOWS\System32\MSCTF.dll
0x00007ffaeff00000 - 0x00007ffaf0049000 	C:\WINDOWS\System32\ole32.dll

VM Arguments:
jvm_args: -agentlib:jdwp=transport=dt_socket,address=127.0.0.1:52045,suspend=y,server=n -Ddebug -XX:TieredStopAtLevel=1 -Xverify:none -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -javaagent:C:\Users\cachorios\.IntelliJIdea2019.2\system\captureAgent\debugger-agent.jar -Dfile.encoding=UTF-8 
java_command: com.gmail.cachorios.Application
java_class_path (initial): C:\Program Files\Java\jdk1.8.0_181\jre\lib\charsets.jar;C:\Program Files\Java\jdk1.8.0_181\jre\lib\deploy.jar;C:\Program Files\Java\jdk1.8.0_181\jre\lib\ext\access-bridge-64.jar;C:\Program Files\Java\jdk1.8.0_181\jre\lib\ext\cldrdata.jar;C:\Program Files\Java\jdk1.8.0_181\jre\lib\ext\dnsns.jar;C:\Program Files\Java\jdk1.8.0_181\jre\lib\ext\jaccess.jar;C:\Program Files\Java\jdk1.8.0_181\jre\lib\ext\jfxrt.jar;C:\Program Files\Java\jdk1.8.0_181\jre\lib\ext\localedata.jar;C:\Program Files\Java\jdk1.8.0_181\jre\lib\ext\nashorn.jar;C:\Program Files\Java\jdk1.8.0_181\jre\lib\ext\sunec.jar;C:\Program Files\Java\jdk1.8.0_181\jre\lib\ext\sunjce_provider.jar;C:\Program Files\Java\jdk1.8.0_181\jre\lib\ext\sunmscapi.jar;C:\Program Files\Java\jdk1.8.0_181\jre\lib\ext\sunpkcs11.jar;C:\Program Files\Java\jdk1.8.0_181\jre\lib\ext\zipfs.jar;C:\Program Files\Java\jdk1.8.0_181\jre\lib\javaws.jar;C:\Program Files\Java\jdk1.8.0_181\jre\lib\jce.jar;C:\Program Files\Java\jdk1.8.0_181\jre\lib\jfr.jar;C:\Program Files\Java\jdk1.8.0_181\jre\lib\jfxswt.jar;C:\Program Files\Java\jdk1.8.0_181\jre\lib\jsse.jar;C:\Program Files\Java\jdk1.8.0_181\jre\lib\management-agent.jar;C:\Program Files\Java\jdk1.8.0_181\jre\lib\plugin.jar;C:\Program Files\Java\jdk1.8.0_181\jre\lib\resources.jar;C:\Program Files\Java\jdk1.8.0_181\jre\lib\rt.jar;D:\Vaadin\SegSoc\target\classes;C:\Users\cachorios\.m2\repository\javax\servlet\javax.servlet-api\4.0.1\javax.servlet-api-4.0.1.jar;C:\Users\cachorios\.m2\repository\commons-logging\commons-logging\1.1.1\commons-logging-1.1.1.jar;C:\Users\cachorios\.m2\repository\com\vaadin\vaadin\14.0.0.rc6\vaadin-14.0.0.rc6.jar;C:\Users\cachorios\.m2\repository\com\vaadin\vaadin-core\14.0.0.rc6\vaadin-core-14.0.0.rc6.jar;C:\Users\cachorios\.m2\repository\com\vaadin\flow-html-components\2.0.4\flow-html-components-2.0.4.jar;C:\Users\cachorios\.m2\repository\com\vaadin\vaadin-lumo-theme\2.0.4\vaadin-lumo-theme-2.0.4.jar;C:\Users\cachorios\.m2\repository\com\v
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk1.8.0_181
PATH=C:\Program Files\JetBrains\IntelliJ IDEA 2019.1.2\jbr\\bin;C:\Program Files\JetBrains\IntelliJ IDEA 2019.1.2\jbr\\bin\server;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\ProgramData\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\ATI Technologies\ATI.ACE\Core-Static;C:\Program Files (x86)\AMD\ATI.ACE\Core-Static;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\110\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\120\Tools\Binn\;C:\Program Files\Microsoft SQL Server\120\Tools\Binn\;C:\Program Files\Microsoft SQL Server\120\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\120\Tools\Binn\ManagementStudio\;C:\Program Files (x86)\Microsoft SQL Server\120\DTS\Binn\;C:\WINDOWS\Microsoft.NET\Framework\v4.0.30319;C:\Program Files (x86)\Sybase126\Shared\PowerBuilder;C:\HashiCorp\Vagrant\bin;C:\Program Files (x86)\Sybase126\Shared\PowerBuilder\x64;C:\Program Files\VisualSVN Server\bin;C:\Program Files\SlikSvn\bin;C:\Program Files (x86)\TortoiseSVN\bin;C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\;C:\Program Files\nodejs\;C:\Program Files\Git\cmd;C:\Program Files\TortoiseGit\bin;C:\Program Files (x86)\Windows Kits\8.1\Windows Performance Toolkit\;C:\Program Files\Java\jdk1.8.0_172\bin;C:\Program Files (x86)\Sybase126\Shared\PowerBuilder;C:\Users\cachorios\AppData\Local\Microsoft\WindowsApps;D:\apache-maven\bin;G:\AppWeb;C:\Program Files\Docker Toolbox;C:\Program Files\PostgreSQL\9.6\bin;C:\Users\cachorios\AppData\Local\atom\bin;C:\Users\cachorios\AppData\Roaming\npm;D:\Vaadin\tomcat\bin\x64;C:\Program Files (x86)\pbsGit;D:\xampp\php;
USERNAME=cachorios
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 26 Stepping 5, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 16299 (10.0.16299.1087)

CPU:total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 26 stepping 5, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, ht, tsc, tscinvbit, tscinv

Memory: 4k page, physical 16768108k(4768664k free), swap 40885356k(16311964k free)

vm_info: Dynamic Code Evolution 64-Bit Server VM (25.71-b01-dcevmlight-26) for windows-amd64 JRE (1.8.0), built on Jul 31 2018 12:14:42 by "" with MS VC++ 10.0 (VS2010)

time: Tue Aug 13 12:56:22 2019
elapsed time: 302 seconds (0d 0h 5m 2s)

